iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,imported_cases,total_tests,new_tests,,
NLD,Europe,Rotterdam,2020-06-18,2602,8,344,1,25,55250,750,180000,1992
NLD,Europe,Rotterdam,2020-06-19,2610,8,344,0,25,56000,750,181992,1992
NLD,Europe,Rotterdam,2020-06-20,2622,12,345,1,25,56750,750,183984,1992
NLD,Europe,Rotterdam,2020-06-21,2628,6,345,0,25,57750,1000,185976,1992
NLD,Europe,Rotterdam,2020-06-22,2629,1,345,0,25,58750,1000,187968,1992
NLD,Europe,Rotterdam,2020-06-23,2632,3,345,0,25,59750,1000,189960,1992
NLD,Europe,Rotterdam,2020-06-24,2639,7,346,1,25,60750,1000,191952,1992
NLD,Europe,Rotterdam,2020-06-25,2646,7,346,0,25,61750,1000,193944,1992
NLD,Europe,Rotterdam,2020-06-26,2654,8,346,0,25,62750,1000,195936,1992
NLD,Europe,Rotterdam,2020-06-27,2660,6,346,0,25,63750,1000,197928,1992
NLD,Europe,Rotterdam,2020-06-28,2673,13,346,0,25,64750,1000,199920,1992
NLD,Europe,Rotterdam,2020-06-29,2681,8,346,0,25,65750,1000,201912,1992
NLD,Europe,Rotterdam,2020-06-30,2686,5,346,0,25,66750,1000,203904,1992
NLD,Europe,Rotterdam,2020-07-01,2694,8,346,0,25,67750,1000,205896,1992
NLD,Europe,Rotterdam,2020-07-02,2702,8,346,0,25,68750,1000,207888,1992
NLD,Europe,Rotterdam,2020-07-03,2706,4,346,0,25,69750,1000,209880,1992
NLD,Europe,Rotterdam,2020-07-04,2713,7,346,0,25,70750,1000,211872,1992
NLD,Europe,Rotterdam,2020-07-05,2720,7,346,0,25,71750,1000,213864,1992
NLD,Europe,Rotterdam,2020-07-06,2732,12,346,0,25,72750,1000,215856,1992
NLD,Europe,Rotterdam,2020-07-07,2732,0,346,0,25,73750,1000,217848,1992
NLD,Europe,Rotterdam,2020-07-08,2736,4,346,0,25,74750,1000,219840,1992
NLD,Europe,Rotterdam,2020-07-09,2746,10,346,0,25,75750,1000,221832,1992
NLD,Europe,Rotterdam,2020-07-10,2753,7,346,0,25,76750,1000,223824,1992
NLD,Europe,Rotterdam,2020-07-11,2767,14,346,0,100,78250,1500,225816,1992
NLD,Europe,Rotterdam,2020-07-12,2797,30,346,0,100,79750,1500,227808,1992
NLD,Europe,Rotterdam,2020-07-13,2804,7,346,0,100,81250,1500,229800,1992
NLD,Europe,Rotterdam,2020-07-14,2835,31,346,0,100,82750,1500,231792,1992
NLD,Europe,Rotterdam,2020-07-15,2855,20,346,0,100,84250,1500,233784,1992
NLD,Europe,Rotterdam,2020-07-16,2870,15,346,0,100,85750,1500,235776,1992
NLD,Europe,Rotterdam,2020-07-17,2885,15,347,1,100,87250,1500,237768,1992
NLD,Europe,Rotterdam,2020-07-18,2895,10,347,0,100,88750,1500,239760,1992
NLD,Europe,Rotterdam,2020-07-19,2917,22,347,0,100,90250,1500,241752,1992
NLD,Europe,Rotterdam,2020-07-20,2950,33,347,0,100,91750,1500,243744,1992
NLD,Europe,Rotterdam,2020-07-21,2973,23,347,0,100,93250,1500,245736,1992
NLD,Europe,Rotterdam,2020-07-22,3001,28,347,0,100,94750,1500,247728,1992
NLD,Europe,Rotterdam,2020-07-23,3036,35,347,0,100,96250,1500,249720,1992
NLD,Europe,Rotterdam,2020-07-24,3085,49,347,0,100,97750,1500,251712,1992
NLD,Europe,Rotterdam,2020-07-25,3108,23,347,0,100,99250,1500,253704,1992
NLD,Europe,Rotterdam,2020-07-26,3157,49,347,0,100,100750,1500,255696,1992
NLD,Europe,Rotterdam,2020-07-27,3196,39,347,0,100,102250,1500,257688,1992
NLD,Europe,Rotterdam,2020-07-28,3244,48,347,0,100,103750,1500,259680,1992
NLD,Europe,Rotterdam,2020-07-29,3287,43,348,1,100,105250,1500,261672,1992
NLD,Europe,Rotterdam,2020-07-30,3363,76,348,0,100,106750,1500,263664,1992
NLD,Europe,Rotterdam,2020-07-31,3427,64,348,0,100,108250,1500,265656,1992
NLD,Europe,Rotterdam,2020-08-01,3522,95,348,0,100,109750,1500,267648,1992
NLD,Europe,Rotterdam,2020-08-02,3599,77,348,0,100,111250,1500,269640,1992
NLD,Europe,Rotterdam,2020-08-03,3692,93,348,0,100,112750,1500,271632,1992
NLD,Europe,Rotterdam,2020-08-04,3785,93,348,0,100,114250,1500,273624,1992
NLD,Europe,Rotterdam,2020-08-05,3874,89,348,0,100,115750,1500,275616,1992
NLD,Europe,Rotterdam,2020-08-06,3963,89,348,0,100,117250,1500,277608,1992
NLD,Europe,Tilburg,2020-02-27,1,1,0,0,200,200,200,,
NLD,Europe,Tilburg,2020-02-28,6,5,0,0,200,400,200,,
NLD,Europe,Tilburg,2020-02-29,11,5,0,0,200,600,200,,
NLD,Europe,Tilburg,2020-03-01,16,5,0,0,200,800,200,,
NLD,Europe,Tilburg,2020-03-02,23,7,0,0,200,1000,200,,
NLD,Europe,Tilburg,2020-03-03,29,6,0,0,200,1200,200,,
NLD,Europe,Tilburg,2020-03-04,35,6,0,0,200,1400,200,,
NLD,Europe,Tilburg,2020-03-05,40,5,0,0,200,1600,200,,
NLD,Europe,Tilburg,2020-03-06,44,4,0,0,0,1800,200,,
NLD,Europe,Tilburg,2020-03-07,48,4,0,0,0,2000,200,,
NLD,Europe,Tilburg,2020-03-08,51,3,0,0,0,2200,200,,
NLD,Europe,Tilburg,2020-03-09,56,5,0,0,0,2400,200,,
NLD,Europe,Tilburg,2020-03-10,59,3,0,0,0,2600,200,,
NLD,Europe,Tilburg,2020-03-11,61,2,0,0,0,2800,200,,
NLD,Europe,Tilburg,2020-03-12,65,4,0,0,0,3000,200,,
NLD,Europe,Tilburg,2020-03-13,67,2,1,1,0,3200,200,,
NLD,Europe,Tilburg,2020-03-14,68,1,1,0,0,3400,200,,
NLD,Europe,Tilburg,2020-03-15,68,0,1,0,0,3600,200,,
NLD,Europe,Tilburg,2020-03-16,84,16,2,1,0,3800,200,,
NLD,Europe,Tilburg,2020-03-17,88,4,2,0,0,4000,200,,
NLD,Europe,Tilburg,2020-03-18,95,7,6,4,0,4200,200,,
NLD,Europe,Tilburg,2020-03-19,119,24,8,2,0,4400,200,,
NLD,Europe,Tilburg,2020-03-20,138,19,9,1,0,4600,200,,
NLD,Europe,Tilburg,2020-03-21,154,16,11,2,0,4800,200,,
NLD,Europe,Tilburg,2020-03-22,178,24,15,4,0,5000,200,,
NLD,Europe,Tilburg,2020-03-23,193,15,15,0,0,5200,200,,
NLD,Europe,Tilburg,2020-03-24,211,18,20,5,0,5400,200,,
NLD,Europe,Tilburg,2020-03-25,224,13,29,9,0,5600,200,,
NLD,Europe,Tilburg,2020-03-26,230,6,31,2,0,5800,200,,
NLD,Europe,Tilburg,2020-03-27,255,25,42,11,0,6000,200,,
NLD,Europe,Tilburg,2020-03-28,285,30,45,3,0,6200,200,,
NLD,Europe,Tilburg,2020-03-29,307,22,52,7,0,6400,200,,
NLD,Europe,Tilburg,2020-03-30,333,26,52,0,0,6600,200,,
NLD,Europe,Tilburg,2020-03-31,345,12,58,6,0,6800,200,,
NLD,Europe,Tilburg,2020-04-01,352,7,60,2,0,7000,200,,
NLD,Europe,Tilburg,2020-04-02,371,19,64,4,0,7200,200,,
NLD,Europe,Tilburg,2020-04-03,379,8,69,5,0,7400,200,,
NLD,Europe,Tilburg,2020-04-04,393,14,77,8,0,7600,200,,
NLD,Europe,Tilburg,2020-04-05,398,5,80,3,0,7800,200,,
NLD,Europe,Tilburg,2020-04-06,407,9,80,0,0,8000,200,,
NLD,Europe,Tilburg,2020-04-07,416,9,89,9,0,8200,200,,
NLD,Europe,Tilburg,2020-04-08,426,10,91,2,0,8400,200,,
NLD,Europe,Tilburg,2020-04-09,441,15,96,5,0,8600,200,,
NLD,Europe,Tilburg,2020-04-10,460,19,98,2,0,8800,200,,
NLD,Europe,Tilburg,2020-04-11,471,11,101,3,0,9000,200,,
NLD,Europe,Tilburg,2020-04-12,480,9,103,2,0,9200,200,,
NLD,Europe,Tilburg,2020-04-13,503,23,105,2,0,9400,200,,
NLD,Europe,Tilburg,2020-04-14,505,2,107,2,0,9600,200,,
NLD,Europe,Tilburg,2020-04-15,511,6,107,0,0,9800,200,,
NLD,Europe,Tilburg,2020-04-16,528,17,110,3,0,10000,200,,
NLD,Europe,Tilburg,2020-04-17,544,16,116,6,0,10200,200,,
NLD,Europe,Tilburg,2020-04-18,550,6,119,3,0,10400,200,,
NLD,Europe,Tilburg,2020-04-19,565,15,119,0,0,10600,200,,
NLD,Europe,Tilburg,2020-04-20,580,15,120,1,5,10800,200,,
NLD,Europe,Tilburg,2020-04-21,597,17,125,5,5,11000,200,,
NLD,Europe,Tilburg,2020-04-22,598,1,128,3,5,11200,200,,
NLD,Europe,Tilburg,2020-04-23,608,10,130,2,5,11400,200,,
NLD,Europe,Tilburg,2020-04-24,621,13,131,1,5,11600,200,,
NLD,Europe,Tilburg,2020-04-25,632,11,136,5,5,11800,200,,
NLD,Europe,Tilburg,2020-04-26,640,8,138,2,5,12000,200,,
NLD,Europe,Tilburg,2020-04-27,644,4,141,3,5,12200,200,,
NLD,Europe,Tilburg,2020-04-28,644,0,145,4,5,12400,200,,
NLD,Europe,Tilburg,2020-04-29,644,0,147,2,5,12600,200,,
NLD,Europe,Tilburg,2020-04-30,649,5,148,1,5,12800,200,,
NLD,Europe,Tilburg,2020-05-01,659,10,148,0,5,13000,200,,
NLD,Europe,Tilburg,2020-05-02,671,12,150,2,5,13200,200,,
NLD,Europe,Tilburg,2020-05-03,675,4,150,0,5,13400,200,,
NLD,Europe,Tilburg,2020-05-04,676,1,150,0,5,13600,200,,
NLD,Europe,Tilburg,2020-05-05,680,4,150,0,5,13800,200,,
NLD,Europe,Tilburg,2020-05-06,682,2,150,0,5,14000,200,,
NLD,Europe,Tilburg,2020-05-07,687,5,150,0,5,14200,200,,
NLD,Europe,Tilburg,2020-05-08,688,1,152,2,5,14400,200,,
NLD,Europe,Tilburg,2020-05-09,694,6,152,0,5,14600,200,,
NLD,Europe,Tilburg,2020-05-10,700,6,154,2,5,14800,200,,
NLD,Europe,Tilburg,2020-05-11,705,5,154,0,5,15000,200,,
NLD,Europe,Tilburg,2020-05-12,708,3,157,3,5,15200,200,,
NLD,Europe,Tilburg,2020-05-13,711,3,157,0,5,15400,200,,
NLD,Europe,Tilburg,2020-05-14,714,3,158,1,5,15600,200,,
NLD,Europe,Tilburg,2020-05-15,716,2,158,0,5,15800,200,,
NLD,Europe,Tilburg,2020-05-16,717,1,158,0,5,16000,200,,
NLD,Europe,Tilburg,2020-05-17,718,1,158,0,5,16200,200,,
NLD,Europe,Tilburg,2020-05-18,719,1,158,0,5,16400,200,,
NLD,Europe,Tilburg,2020-05-19,719,0,158,0,5,16600,200,,
NLD,Europe,Tilburg,2020-05-20,727,8,158,0,5,16800,200,,
NLD,Europe,Tilburg,2020-05-21,727,0,158,0,5,17000,200,,
NLD,Europe,Tilburg,2020-05-22,731,4,158,0,5,17200,200,,
NLD,Europe,Tilburg,2020-05-23,734,3,158,0,5,17400,200,,
NLD,Europe,Tilburg,2020-05-24,737,3,158,0,5,17600,200,,
NLD,Europe,Tilburg,2020-05-25,739,2,158,0,5,17800,200,,
NLD,Europe,Tilburg,2020-05-26,740,1,158,0,5,18000,200,,
NLD,Europe,Tilburg,2020-05-27,745,5,158,0,5,18200,200,,
NLD,Europe,Tilburg,2020-05-28,749,4,159,1,5,18400,200,,
NLD,Europe,Tilburg,2020-05-29,755,6,159,0,5,18600,200,,
NLD,Europe,Tilburg,2020-05-30,756,1,159,0,5,18800,200,,
NLD,Europe,Tilburg,2020-05-31,761,5,159,0,5,19000,200,,
NLD,Europe,Tilburg,2020-06-01,764,3,159,0,5,19200,200,,
NLD,Europe,Tilburg,2020-06-02,764,0,159,0,5,19400,200,,
NLD,Europe,Tilburg,2020-06-03,766,2,159,0,5,19600,200,,
NLD,Europe,Tilburg,2020-06-04,768,2,160,1,5,19800,200,,
NLD,Europe,Tilburg,2020-06-05,772,4,162,2,5,20000,200,,
NLD,Europe,Tilburg,2020-06-06,774,2,162,0,5,20200,200,,
NLD,Europe,Tilburg,2020-06-07,776,2,162,0,5,20400,200,,
NLD,Europe,Tilburg,2020-06-08,778,2,162,0,5,20600,200,,
NLD,Europe,Tilburg,2020-06-09,780,2,162,0,5,20800,200,,
NLD,Europe,Tilburg,2020-06-10,782,2,162,0,5,21000,200,,
NLD,Europe,Tilburg,2020-06-11,784,2,162,0,5,21200,200,,
NLD,Europe,Tilburg,2020-06-12,785,1,162,0,5,21400,200,,
NLD,Europe,Tilburg,2020-06-13,789,4,162,0,5,21600,200,,
NLD,Europe,Tilburg,2020-06-14,793,4,162,0,5,21800,200,,
NLD,Europe,Tilburg,2020-06-15,794,1,162,0,5,22000,200,,
NLD,Europe,Tilburg,2020-06-16,797,3,162,0,5,22200,200,,
NLD,Europe,Tilburg,2020-06-17,803,6,162,0,5,22400,200,,
NLD,Europe,Tilburg,2020-06-18,806,3,162,0,5,22600,200,,
NLD,Europe,Tilburg,2020-06-19,806,0,162,0,5,22800,200,,
NLD,Europe,Tilburg,2020-06-20,807,1,162,0,5,23000,200,,
NLD,Europe,Tilburg,2020-06-21,810,3,162,0,5,23200,200,,
NLD,Europe,Tilburg,2020-06-22,811,1,162,0,5,23400,200,,
NLD,Europe,Tilburg,2020-06-23,813,2,162,0,5,23600,200,,
NLD,Europe,Tilburg,2020-06-24,820,7,162,0,5,23800,200,,
NLD,Europe,Tilburg,2020-06-25,821,1,162,0,5,24000,200,,
NLD,Europe,Tilburg,2020-06-26,821,0,162,0,5,24200,200,,
NLD,Europe,Tilburg,2020-06-27,821,0,162,0,5,24400,200,,
NLD,Europe,Tilburg,2020-06-28,821,0,162,0,5,24600,200,,
NLD,Europe,Tilburg,2020-06-29,821,0,162,0,5,24800,200,,
NLD,Europe,Tilburg,2020-06-30,821,0,162,0,5,25000,200,,
NLD,Europe,Tilburg,2020-07-01,822,1,162,0,5,25200,200,,
NLD,Europe,Tilburg,2020-07-02,823,1,162,0,5,25400,200,,
NLD,Europe,Tilburg,2020-07-03,823,0,162,0,5,25600,200,,
NLD,Europe,Tilburg,2020-07-04,827,4,162,0,5,25800,200,,
NLD,Europe,Tilburg,2020-07-05,827,0,162,0,5,26000,200,,
NLD,Europe,Tilburg,2020-07-06,827,0,162,0,5,26200,200,,
NLD,Europe,Tilburg,2020-07-07,827,0,162,0,5,26400,200,,
NLD,Europe,Tilburg,2020-07-08,827,0,162,0,5,26600,200,,
NLD,Europe,Tilburg,2020-07-09,828,1,162,0,5,26800,200,,
NLD,Europe,Tilburg,2020-07-10,831,3,162,0,5,27000,200,,
NLD,Europe,Tilburg,2020-07-11,833,2,162,0,5,27200,200,,
NLD,Europe,Tilburg,2020-07-12,833,0,162,0,50,27400,200,,
NLD,Europe,Tilburg,2020-07-13,833,0,162,0,50,27600,200,,
NLD,Europe,Tilburg,2020-07-14,833,0,162,0,50,27800,200,,
NLD,Europe,Tilburg,2020-07-15,835,2,162,0,50,28000,200,,
NLD,Europe,Tilburg,2020-07-16,836,1,162,0,50,28200,200,,
NLD,Europe,Tilburg,2020-07-17,837,1,162,0,50,28400,200,,
NLD,Europe,Tilburg,2020-07-18,838,1,162,0,50,28600,200,,
NLD,Europe,Tilburg,2020-07-19,840,2,162,0,50,28800,200,,
NLD,Europe,Tilburg,2020-07-20,840,0,162,0,50,29000,200,,
NLD,Europe,Tilburg,2020-07-21,842,2,162,0,50,29200,200,,
NLD,Europe,Tilburg,2020-07-22,845,3,162,0,50,29400,200,,
NLD,Europe,Tilburg,2020-07-23,845,0,162,0,0,29600,200,,
NLD,Europe,Tilburg,2020-07-24,846,1,162,0,0,29800,200,,
NLD,Europe,Tilburg,2020-07-25,851,5,162,0,0,30000,200,,
NLD,Europe,Tilburg,2020-07-26,851,0,162,0,0,30200,200,,
NLD,Europe,Tilburg,2020-07-27,851,0,162,0,0,30400,200,,
NLD,Europe,Tilburg,2020-07-28,854,3,162,0,0,30600,200,,
NLD,Europe,Tilburg,2020-07-29,857,3,162,0,0,30800,200,,
NLD,Europe,Tilburg,2020-07-30,864,7,162,0,0,31000,200,,
NLD,Europe,Tilburg,2020-07-31,867,3,162,0,0,31200,200,,
NLD,Europe,Tilburg,2020-08-01,871,4,162,0,0,31400,200,,
NLD,Europe,Tilburg,2020-08-02,878,7,162,0,0,31600,200,,
NLD,Europe,Tilburg,2020-08-03,880,2,162,0,0,31800,200,,
NLD,Europe,Tilburg,2020-08-04,882,2,162,0,0,32000,200,,
NLD,Europe,Tilburg,2020-08-05,891,9,162,0,0,32200,200,,
NLD,Europe,Tilburg,2020-08-06,895,4,162,0,0,32400,200,,
NLD,Europe,Tilburg,2020-08-07,898,3,162,0,0,32600,200,,
NLD,Europe,Tilburg,2020-08-08,903,5,163,1,0,32800,200,,
NLD,Europe,Tilburg,2020-08-09,912,9,163,0,0,33000,200,,
NLD,Europe,Tilburg,2020-08-10,915,3,163,0,0,33200,200,,
NLD,Europe,Tilburg,2020-08-11,922,7,163,0,0,33400,200,,
